source_id,source_name
6,Sea crab
7,Fenpi
9,Yangmei
13,Hazel mushrooms
21,abalone
25,yolk
35,rice flour
41,Shrimp
45,Yellow rice
49,kelp
50,salmon
63,Bean skin
74,chrysanthemum
76,River prawn
80,tofu
90,Purple rice
94,Stinky tofu
95,Flower gum
98,green beans
104,chicken
111,Japanese tofu
115,Old duck
117,Konjac
120,jellyfish
121,Kale
122,Carambola
125,Squid
129,Jelly
132,Burdock
134,Black beans
139,Bracken
141,Winter bamboo shoots
145,Lamb chops
151,Melon
155,Bitter melon
156,Lamb slice
175,Mushrooms
176,Scallops
177,Okara
178,eggplant
179,grass carp
188,Chives
197,Sticky rice
206,potato
208,corn
209,grapefruit
211,spinach
214,Lentils
215,Grass
220,pig ear
227,Ribs
234,Red beans
235,Chestnut
253,Malan
256,Chuanbei
264,Seaweed
274,duck
275,duck
278,Three yellow chicken
280,soy
284,Anchovy
285,Sprout
292,quail eggs
297,White chocolate
298,Corn shoots
300,almond
306,Cabbage
315,Vegetarian chicken
324,Dachshund
330,Oyster
333,pig heart
348,Kidney beans
350,black rice
364,asparagus
370,oat
374,Ducks
391,Winter vegetables
394,egg
400,oatmeal
402,Crab sticks
416,Agrocybe
423,Pig hand
427,Fish seeds
429,Pearl mushrooms
431,Snow cabbage
435,Purple cabbage
441,Salted egg
443,Pleurotus eryngii
449,Red pepper
454,Loofah
455,Pumpkin
466,Mushrooms
468,Mushrooms
469,Prawn
471,Hawthorn
474,hazelnut
478,Crabs
482,Shrimp seeds
497,Whole wheat flour
498,Fritters
501,Okra
503,Lotus root
523,Fish head
524,Yam
533,Duck blood
534,Bamboo shoots
539,carp
541,Refers to the day pepper
559,spaghetti
567,whitebait
570,Chicken
576,Donkey meat
580,Pig meat
601,Pepper
602,Durian
605,Bullfrog
609,Pea tip
612,Sirloin
616,Shimeji
626,Mushrooms
632,Purple sweet potato
647,arugula
648,Fans
653,pickle
655,Clams
657,Rice noodles
658,Plum dried vegetables
662,green pepper
666,rape
671,Ham
674,Lamb
676,Sheep liver
688,cranberry
689,Songhua egg
692,Water chestnuts
696,Striped bass
700,Flour
715,Bone
718,tomato
719,rabbit
725,celery
727,flour
731,pork
733,Pig liver
735,Pork belly
742,Pig lung
743,Rice
747,Sweet potatoes
769,Cashew nuts
787,broccoli
790,Winter squash
792,Meat
808,Tendons
811,eel
816,Digestive biscuits
818,Bream
819,Green beans
821,Blackfish
822,sugar cane
826,Shrimp
831,apple
833,blueberry
838,Dried radish
846,Glutinous rice
854,Buckwheat flour
865,Pork waist
876,Pig blood
881,mushroom
882,Pickled radish
883,Pig bone
886,taro
894,Shepherd's purse
898,Pig skin
908,Stomach
918,Leek
922,frozen tofu
925,cantaloupe
935,pea
937,banana
938,steak
940,Mustard
947,Yuba
953,Shuttle crab
957,fish
975,Floss
981,Chrysanthemum
982,Parsley
989,Buckwheat
997,Bacon
998,Flammulina
1001,Yuan onion
1002,Arctic shrimp
1003,With fish
1020,Lotus seeds
1022,Rice cake
1024,Dried shrimp
1025,noodles
1028,melon
1031,chocolate
1032,Peach
1036,pineapple
1049,kimchi
1053,Shrimp skin
1063,Green beans
1065,peanut
1066,Turtle
